Date,TempHighF,TempAvgF,TempLowF
2014-07-14,101,88,75
2014-07-15,92,83,73
2014-07-16,95,84,73
2014-07-17,89,82,74
2014-07-18,78,75,72
2014-07-19,86,78,70
2014-07-20,94,84,74
2014-07-21,96,87,77
2014-07-22,96,86,76
2014-07-23,97,86,75
2014-07-24,94,84,74
2014-07-25,96,86,75
2014-07-26,98,87,76
2014-07-27,98,87,75
2014-07-28,99,87,74
2014-07-29,97,87,76
2014-07-30,96,86,76
2014-07-31,97,87,77
2014-08-01,91,82,73
2014-08-02,90,79,68
2014-08-03,94,83,71
2014-08-04,94,83,72
2014-08-05,97,85,73
2014-08-06,99,88,76
2014-08-07,102,90,77
2014-08-08,102,89,76
2014-08-09,100,89,77
2014-08-10,101,89,77
2014-08-11,102,89,76
2014-08-12,100,87,73
2014-08-13,97,83,69
2014-08-14,98,84,70
2014-08-15,101,88,75
2014-08-16,104,91,77
2014-08-17,101,90,79
2014-08-18,102,90,78
2014-08-19,96,87,77
2014-08-20,102,90,78
2014-08-21,103,92,80
2014-08-22,103,91,79
2014-08-23,101,88,75
2014-08-24,101,89,77
2014-08-25,101,89,76
2014-08-26,101,89,77
2014-08-27,98,87,76
2014-08-28,99,88,76
2014-08-29,96,87,77
2014-08-30,95,85,74
2014-08-31,99,87,74
2014-09-01,101,90,78
2014-09-02,98,88,78
2014-09-03,100,88,76
2014-09-04,99,86,73
2014-09-05,97,87,77
2014-09-06,97,86,74
2014-09-07,89,82,74
2014-09-08,96,84,72
2014-09-09,97,86,74
2014-09-10,99,88,77
2014-09-11,99,89,78
2014-09-12,96,81,66
2014-09-13,66,63,60
2014-09-14,77,71,64
2014-09-15,88,79,69
2014-09-16,94,84,74
2014-09-17,91,83,75
2014-09-18,90,81,72
2014-09-19,86,80,74
2014-09-20,90,82,74
2014-09-21,90,81,72
2014-09-22,91,81,70
2014-09-23,85,76,67
2014-09-24,84,72,60
2014-09-25,83,73,62
2014-09-26,85,76,66
2014-09-27,80,74,68
2014-09-28,88,77,66
2014-09-29,89,78,67
2014-09-30,90,78,65
2014-10-01,92,84,76
2014-10-02,92,84,76
2014-10-03,85,75,65
2014-10-04,80,70,59
2014-10-05,87,75,62
2014-10-06,89,81,72
2014-10-07,94,83,72
2014-10-08,90,82,74
2014-10-09,92,84,75
2014-10-10,92,84,75
2014-10-11,78,69,59
2014-10-12,77,69,61
2014-10-13,76,69,61
2014-10-14,80,66,51
2014-10-15,88,72,56
2014-10-16,86,72,57
2014-10-17,87,74,61
2014-10-18,86,76,66
2014-10-19,82,74,65
2014-10-20,82,73,63
2014-10-21,83,71,58
2014-10-22,83,72,61
2014-10-23,83,75,66
2014-10-24,85,73,60
2014-10-25,88,75,62
2014-10-26,86,74,61
2014-10-27,86,74,62
2014-10-28,84,75,65
2014-10-29,81,73,65
2014-10-30,82,73,63
2014-10-31,76,66,56
2014-11-01,68,58,47
2014-11-02,75,62,48
2014-11-03,76,68,59
2014-11-04,75,67,58
2014-11-05,59,57,55
2014-11-06,63,59,55
2014-11-07,71,60,48
2014-11-08,75,62,48
2014-11-09,74,61,47
2014-11-10,76,63,49
2014-11-11,65,54,42
2014-11-12,51,44,36
2014-11-13,41,36,31
2014-11-14,45,38,30
2014-11-15,48,44,40
2014-11-16,50,42,34
2014-11-17,53,42,30
2014-11-18,56,43,30
2014-11-19,69,51,33
2014-11-20,70,57,44
2014-11-21,74,68,62
2014-11-22,67,63,58
2014-11-23,81,67,53
2014-11-24,66,53,40
2014-11-25,67,53,38
2014-11-26,77,60,42
2014-11-27,64,53,42
2014-11-28,72,57,42
2014-11-29,73,65,56
2014-11-30,79,72,64
2014-12-01,66,54,41
2014-12-02,50,45,39
2014-12-03,59,54,48
2014-12-04,66,62,58
2014-12-05,75,69,63
2014-12-06,69,62,55
2014-12-07,56,54,52
2014-12-08,67,58,49
2014-12-09,69,56,43
2014-12-10,66,57,47
2014-12-11,67,62,57
2014-12-12,71,65,59
2014-12-13,74,65,55
2014-12-14,74,68,61
2014-12-15,74,63,52
2014-12-16,63,55,46
2014-12-17,53,51,48
2014-12-18,60,55,49
2014-12-19,57,53,48
2014-12-20,54,52,49
2014-12-21,56,53,50
2014-12-22,77,67,56
2014-12-23,59,51,43
2014-12-24,57,46,35
2014-12-25,65,49,33
2014-12-26,74,64,53
2014-12-27,66,54,41
2014-12-28,47,40,32
2014-12-29,67,49,30
2014-12-30,46,43,39
2014-12-31,42,39,36
2015-01-01,40,37,34
2015-01-02,43,41,38
2015-01-03,62,51,39
2015-01-04,51,43,35
2015-01-05,52,41,29
2015-01-06,71,54,36
2015-01-07,51,41,30
2015-01-08,36,30,23
2015-01-09,38,36,34
2015-01-10,36,34,32
2015-01-11,49,42,34
2015-01-12,46,43,40
2015-01-13,42,39,35
2015-01-14,40,39,38
2015-01-15,59,49,38
2015-01-16,64,51,38
2015-01-17,69,54,39
2015-01-18,72,59,46
2015-01-19,75,56,37
2015-01-20,80,61,41
2015-01-21,56,53,50
2015-01-22,52,47,41
2015-01-23,51,45,38
2015-01-24,63,50,36
2015-01-25,73,57,40
2015-01-26,74,60,46
2015-01-27,83,67,51
2015-01-28,81,62,42
2015-01-29,79,66,52
2015-01-30,58,53,48
2015-01-31,62,56,49
2015-02-01,73,59,44
2015-02-02,49,41,33
2015-02-03,43,42,40
2015-02-04,55,49,42
2015-02-05,52,45,38
2015-02-06,60,49,37
2015-02-07,69,55,40
2015-02-08,78,68,58
2015-02-09,83,68,52
2015-02-10,81,64,46
2015-02-11,78,65,51
2015-02-12,62,53,44
2015-02-13,70,55,39
2015-02-14,78,63,48
2015-02-15,68,63,57
2015-02-16,66,51,36
2015-02-17,55,45,34
2015-02-18,66,49,32
2015-02-19,70,54,38
2015-02-20,75,65,54
2015-02-21,78,67,55
2015-02-22,56,47,37
2015-02-23,37,34,30
2015-02-24,37,34,30
2015-02-25,63,49,35
2015-02-26,52,43,33
2015-02-27,36,34,31
2015-02-28,36,34,31
2015-03-01,43,39,35
2015-03-02,45,42,38
2015-03-03,63,52,41
2015-03-04,70,52,34
2015-03-05,47,39,31
2015-03-06,57,42,26
2015-03-07,60,49,38
2015-03-08,54,51,47
2015-03-09,55,52,49
2015-03-10,63,57,50
2015-03-11,59,57,54
2015-03-12,73,63,52
2015-03-13,78,66,53
2015-03-14,78,66,53
2015-03-15,69,60,51
2015-03-16,77,65,52
2015-03-17,77,70,63
2015-03-18,81,71,60
2015-03-19,83,73,63
2015-03-20,71,64,57
2015-03-21,61,58,55
2015-03-22,78,68,57
2015-03-23,80,66,52
2015-03-24,83,71,59
2015-03-25,84,73,62
2015-03-26,70,62,54
2015-03-27,82,64,46
2015-03-28,84,66,48
2015-03-29,84,71,57
2015-03-30,80,72,64
2015-03-31,82,74,66
2015-04-01,83,76,68
2015-04-02,84,76,68
2015-04-03,86,76,66
2015-04-04,69,63,56
2015-04-05,69,64,59
2015-04-06,85,75,65
2015-04-07,87,78,68
2015-04-08,79,74,69
2015-04-09,87,79,70
2015-04-10,74,65,56
2015-04-11,70,65,59
2015-04-12,82,75,67
2015-04-13,87,76,64
2015-04-14,77,67,57
2015-04-15,83,69,54
2015-04-16,81,74,67
2015-04-17,75,71,66
2015-04-18,77,66,54
2015-04-19,89,73,57
2015-04-20,73,64,54
2015-04-21,81,66,51
2015-04-22,81,74,67
2015-04-23,85,77,68
2015-04-24,85,77,69
2015-04-25,93,82,70
2015-04-26,86,78,69
2015-04-27,85,74,63
2015-04-28,65,59,53
2015-04-29,77,63,49
2015-04-30,83,67,50
2015-05-01,84,70,55
2015-05-02,83,71,58
2015-05-03,84,71,58
2015-05-04,84,75,66
2015-05-05,83,75,66
2015-05-06,87,79,71
2015-05-07,83,78,73
2015-05-08,79,76,73
2015-05-09,85,79,72
2015-05-10,87,82,76
2015-05-11,79,74,68
2015-05-12,69,67,65
2015-05-13,70,67,64
2015-05-14,87,78,68
2015-05-15,77,72,67
2015-05-16,87,77,67
2015-05-17,84,75,66
2015-05-18,88,81,73
2015-05-19,89,82,74
2015-05-20,89,81,72
2015-05-21,76,69,62
2015-05-22,77,70,62
2015-05-23,87,77,66
2015-05-24,82,73,64
2015-05-25,82,74,66
2015-05-26,89,78,66
2015-05-27,85,76,67
2015-05-28,87,78,69
2015-05-29,89,77,64
2015-05-30,88,79,70
2015-05-31,86,77,67
2015-06-01,88,76,64
2015-06-02,90,79,67
2015-06-03,89,78,67
2015-06-04,88,78,68
2015-06-05,90,80,69
2015-06-06,90,80,70
2015-06-07,91,81,70
2015-06-08,93,82,71
2015-06-09,95,84,72
2015-06-10,93,83,72
2015-06-11,94,84,73
2015-06-12,93,84,75
2015-06-13,95,85,75
2015-06-14,86,79,72
2015-06-15,89,82,74
2015-06-16,83,78,73
2015-06-17,89,81,72
2015-06-18,90,82,73
2015-06-19,84,78,71
2015-06-20,83,78,72
2015-06-21,86,79,72
2015-06-22,89,81,72
2015-06-23,92,84,75
2015-06-24,92,83,74
2015-06-25,93,83,73
2015-06-26,93,85,76
2015-06-27,91,83,74
2015-06-28,91,82,73
2015-06-29,93,84,74
2015-06-30,94,84,73
2015-07-01,91,81,71
2015-07-02,91,81,70
2015-07-03,91,84,76
2015-07-04,92,84,76
2015-07-05,91,84,76
2015-07-06,91,84,77
2015-07-07,91,85,78
2015-07-08,91,85,78
2015-07-09,93,85,76
2015-07-10,94,84,74
2015-07-11,93,83,73
2015-07-12,94,84,74
2015-07-13,96,86,75
2015-07-14,97,86,74
2015-07-15,95,85,75
2015-07-16,95,85,74
2015-07-17,96,86,76
2015-07-18,98,88,77
2015-07-19,97,87,76
2015-07-20,97,86,74
2015-07-21,97,86,75
2015-07-22,97,87,77
2015-07-23,99,88,77
2015-07-24,99,88,77
2015-07-25,98,87,75
2015-07-26,98,87,76
2015-07-27,100,89,77
2015-07-28,100,89,77
2015-07-29,101,89,76
2015-07-30,101,88,75
2015-07-31,102,90,78
2015-08-01,99,86,73
2015-08-02,100,88,75
2015-08-03,99,87,75
2015-08-04,100,89,77
2015-08-05,101,90,78
2015-08-06,102,90,77
2015-08-07,101,89,76
2015-08-08,103,90,76
2015-08-09,103,89,74
2015-08-10,105,90,74
2015-08-11,105,90,75
2015-08-12,105,92,79
2015-08-13,104,91,78
2015-08-14,101,90,78
2015-08-15,98,89,79
2015-08-16,98,87,75
2015-08-17,98,86,74
2015-08-18,99,88,76
2015-08-19,99,89,78
2015-08-20,84,79,73
2015-08-21,92,82,72
2015-08-22,99,87,75
2015-08-23,101,89,76
2015-08-24,101,89,76
2015-08-25,101,89,77
2015-08-26,98,86,73
2015-08-27,98,86,74
2015-08-28,98,85,72
2015-08-29,95,83,71
2015-08-30,96,86,75
2015-08-31,97,86,74
2015-09-01,94,84,74
2015-09-02,95,83,71
2015-09-03,94,84,73
2015-09-04,100,88,75
2015-09-05,101,90,79
2015-09-06,100,88,76
2015-09-07,100,88,76
2015-09-08,99,88,76
2015-09-09,93,84,74
2015-09-10,96,84,72
2015-09-11,93,84,75
2015-09-12,91,80,69
2015-09-13,91,77,63
2015-09-14,90,77,64
2015-09-15,95,84,73
2015-09-16,93,84,75
2015-09-17,96,86,75
2015-09-18,96,86,75
2015-09-19,96,85,74
2015-09-20,95,82,69
2015-09-21,95,84,73
2015-09-22,97,84,70
2015-09-23,94,81,68
2015-09-24,95,82,69
2015-09-25,96,84,72
2015-09-26,95,82,68
2015-09-27,95,81,67
2015-09-28,89,79,69
2015-09-29,94,81,67
2015-09-30,95,83,70
2015-10-01,94,82,69
2015-10-02,89,78,67
2015-10-03,87,72,56
2015-10-04,87,73,59
2015-10-05,85,76,67
2015-10-06,90,77,63
2015-10-07,91,77,62
2015-10-08,91,80,68
2015-10-09,88,80,72
2015-10-10,90,79,67
2015-10-11,95,80,64
2015-10-12,99,86,72
2015-10-13,94,79,64
2015-10-14,96,78,60
2015-10-15,95,79,63
2015-10-16,90,76,62
2015-10-17,88,75,62
2015-10-18,84,71,57
2015-10-19,86,70,54
2015-10-20,87,73,58
2015-10-21,86,79,72
2015-10-22,82,76,70
2015-10-23,80,76,71
2015-10-24,76,68,60
2015-10-25,64,61,57
2015-10-26,79,69,58
2015-10-27,84,71,58
2015-10-28,82,70,58
2015-10-29,81,66,51
2015-10-30,75,71,67
2015-10-31,77,71,65
2015-11-01,75,67,59
2015-11-02,79,68,57
2015-11-03,80,69,57
2015-11-04,78,70,61
2015-11-05,85,79,72
2015-11-06,76,68,59
2015-11-07,63,60,56
2015-11-08,71,62,53
2015-11-09,73,63,52
2015-11-10,74,67,60
2015-11-11,85,77,69
2015-11-12,71,64,56
2015-11-13,65,61,56
2015-11-14,65,60,54
2015-11-15,70,62,54
2015-11-16,75,70,65
2015-11-17,75,61,47
2015-11-18,72,58,43
2015-11-19,79,63,46
2015-11-20,77,65,52
2015-11-21,66,54,41
2015-11-22,59,47,34
2015-11-23,63,48,32
2015-11-24,64,56,47
2015-11-25,74,68,62
2015-11-26,74,71,68
2015-11-27,74,58,41
2015-11-28,44,42,39
2015-11-29,47,45,42
2015-11-30,55,50,45
2015-12-01,59,53,46
2015-12-02,68,55,42
2015-12-03,63,52,40
2015-12-04,63,50,37
2015-12-05,65,51,37
2015-12-06,70,57,44
2015-12-07,69,57,44
2015-12-08,75,59,42
2015-12-09,76,62,47
2015-12-10,78,65,51
2015-12-11,79,66,52
2015-12-12,75,73,70
2015-12-13,74,60,46
2015-12-14,75,59,42
2015-12-15,75,64,53
2015-12-16,63,55,46
2015-12-17,68,54,39
2015-12-18,58,46,34
2015-12-19,66,51,36
2015-12-20,67,59,51
2015-12-21,76,65,54
2015-12-22,79,64,49
2015-12-23,81,67,53
2015-12-24,74,63,52
2015-12-25,70,61,51
2015-12-26,78,74,70
2015-12-27,73,55,36
2015-12-28,46,41,36
2015-12-29,49,43,37
2015-12-30,57,49,41
2015-12-31,53,46,39
2016-01-01,48,46,44
2016-01-02,47,45,42
2016-01-03,62,52,41
2016-01-04,58,48,37
2016-01-05,56,46,36
2016-01-06,53,50,46
2016-01-07,73,61,49
2016-01-08,66,55,44
2016-01-09,58,48,38
2016-01-10,50,42,33
2016-01-11,56,45,34
2016-01-12,66,50,34
2016-01-13,66,52,38
2016-01-14,70,59,47
2016-01-15,70,59,48
2016-01-16,64,54,43
2016-01-17,57,45,32
2016-01-18,59,48,36
2016-01-19,69,56,43
2016-01-20,57,51,45
2016-01-21,64,54,43
2016-01-22,54,46,37
2016-01-23,57,44,31
2016-01-24,70,53,35
2016-01-25,75,66,56
2016-01-26,58,51,43
2016-01-27,59,48,36
2016-01-28,71,52,32
2016-01-29,76,57,38
2016-01-30,77,62,46
2016-01-31,86,72,58
2016-02-01,77,66,54
2016-02-02,72,62,51
2016-02-03,58,49,39
2016-02-04,59,47,34
2016-02-05,62,48,33
2016-02-06,60,51,39
2016-02-07,68,50,32
2016-02-08,65,56,46
2016-02-09,74,57,39
2016-02-10,74,56,38
2016-02-11,83,68,52
2016-02-12,79,63,47
2016-02-13,75,64,52
2016-02-14,75,66,57
2016-02-15,74,62,50
2016-02-16,82,63,43
2016-02-17,75,63,50
2016-02-18,79,67,54
2016-02-19,81,73,64
2016-02-20,76,71,66
2016-02-21,71,68,65
2016-02-22,72,65,57
2016-02-23,61,54,47
2016-02-24,65,54,42
2016-02-25,69,54,38
2016-02-26,64,53,41
2016-02-27,73,58,42
2016-02-28,78,67,55
2016-02-29,77,70,62
2016-03-01,81,70,59
2016-03-02,78,64,49
2016-03-03,83,73,62
2016-03-04,76,61,45
2016-03-05,79,68,57
2016-03-06,77,68,58
2016-03-07,76,70,64
2016-03-08,83,76,68
2016-03-09,71,65,59
2016-03-10,64,61,58
2016-03-11,71,65,59
2016-03-12,74,66,57
2016-03-13,85,71,56
2016-03-14,92,73,54
2016-03-15,92,80,67
2016-03-16,81,71,61
2016-03-17,79,73,67
2016-03-18,79,68,56
2016-03-19,62,55,47
2016-03-20,64,53,42
2016-03-21,68,52,35
2016-03-22,78,62,45
2016-03-23,82,74,65
2016-03-24,70,59,48
2016-03-25,73,57,41
2016-03-26,74,61,48
2016-03-27,74,65,56
2016-03-28,75,62,48
2016-03-29,69,64,58
2016-03-30,77,73,68
2016-03-31,86,76,66
2016-04-01,66,59,51
2016-04-02,74,60,45
2016-04-03,79,62,44
2016-04-04,83,68,53
2016-04-05,82,68,53
2016-04-06,82,69,55
2016-04-07,85,67,48
2016-04-08,80,68,55
2016-04-09,77,68,58
2016-04-10,79,72,65
2016-04-11,89,80,70
2016-04-12,73,68,62
2016-04-13,72,65,58
2016-04-14,77,66,54
2016-04-15,79,67,54
2016-04-16,75,70,64
2016-04-17,78,71,64
2016-04-18,75,69,63
2016-04-19,81,72,62
2016-04-20,81,71,60
2016-04-21,83,72,60
2016-04-22,84,72,60
2016-04-23,83,69,55
2016-04-24,79,71,63
2016-04-25,88,79,70
2016-04-26,86,79,72
2016-04-27,90,76,62
2016-04-28,87,75,63
2016-04-29,84,80,75
2016-04-30,86,76,66
2016-05-01,78,72,66
2016-05-02,70,64,57
2016-05-03,78,67,55
2016-05-04,87,71,54
2016-05-05,89,74,59
2016-05-06,86,71,56
2016-05-07,85,73,60
2016-05-08,73,70,67
2016-05-09,87,77,67
2016-05-10,91,79,66
2016-05-11,87,76,65
2016-05-12,84,76,68
2016-05-13,87,79,71
2016-05-14,81,72,63
2016-05-15,72,67,62
2016-05-16,80,74,67
2016-05-17,82,74,65
2016-05-18,78,71,64
2016-05-19,76,69,61
2016-05-20,83,73,62
2016-05-21,83,77,70
2016-05-22,87,80,72
2016-05-23,85,78,71
2016-05-24,87,81,74
2016-05-25,86,82,77
2016-05-26,90,79,68
2016-05-27,77,71,65
2016-05-28,91,78,65
2016-05-29,88,79,70
2016-05-30,89,78,66
2016-05-31,82,75,67
2016-06-01,87,78,68
2016-06-02,84,76,68
2016-06-03,85,75,65
2016-06-04,86,77,67
2016-06-05,88,78,68
2016-06-06,90,80,70
2016-06-07,92,81,69
2016-06-08,92,81,70
2016-06-09,92,82,71
2016-06-10,91,80,69
2016-06-11,93,85,76
2016-06-12,94,86,77
2016-06-13,94,85,76
2016-06-14,94,86,78
2016-06-15,96,87,78
2016-06-16,96,86,75
2016-06-17,97,87,76
2016-06-18,96,86,76
2016-06-19,94,86,77
2016-06-20,95,85,75
2016-06-21,96,86,75
2016-06-22,96,86,76
2016-06-23,95,85,75
2016-06-24,93,84,75
2016-06-25,88,83,77
2016-06-26,95,86,76
2016-06-27,96,86,75
2016-06-28,101,87,72
2016-06-29,96,84,71
2016-06-30,94,85,76
2016-07-01,96,85,74
2016-07-02,98,87,76
2016-07-03,98,88,78
2016-07-04,99,90,80
2016-07-05,99,89,79
2016-07-06,100,90,79
2016-07-07,99,89,79
2016-07-08,100,90,79
2016-07-09,99,89,78
2016-07-10,97,87,77
2016-07-11,100,90,79
2016-07-12,100,89,77
2016-07-13,101,91,80
2016-07-14,101,89,77
2016-07-15,101,90,78
2016-07-16,100,88,76
2016-07-17,99,88,76
2016-07-18,99,89,78
2016-07-19,100,89,77
2016-07-20,101,89,77
2016-07-21,101,89,76
2016-07-22,102,89,76
2016-07-23,101,90,78
2016-07-24,101,90,78
2016-07-25,102,89,76
2016-07-26,93,84,75
2016-07-27,92,83,74
2016-07-28,97,86,75
2016-07-29,96,85,74
2016-07-30,97,87,76
2016-07-31,98,88,78
2016-08-01,99,87,75
2016-08-02,98,87,75
2016-08-03,99,88,76
2016-08-04,99,88,76
2016-08-05,100,89,77
2016-08-06,100,89,77
2016-08-07,100,89,77
2016-08-08,100,89,78
2016-08-09,102,91,79
2016-08-10,102,92,81
2016-08-11,102,90,78
2016-08-12,105,92,79
2016-08-13,96,87,77
2016-08-14,84,78,71
2016-08-15,76,74,71
2016-08-16,83,77,71
2016-08-17,84,80,75
2016-08-18,88,81,74
2016-08-19,93,84,75
2016-08-20,83,78,73
2016-08-21,82,78,73
2016-08-22,91,83,75
2016-08-23,94,86,77
2016-08-24,93,85,76
2016-08-25,94,84,74
2016-08-26,93,84,75
2016-08-27,92,82,72
2016-08-28,92,83,73
2016-08-29,91,82,73
2016-08-30,92,83,73
2016-08-31,94,84,74
2016-09-01,96,86,75
2016-09-02,92,84,75
2016-09-03,92,83,73
2016-09-04,93,84,75
2016-09-05,94,84,73
2016-09-06,95,86,77
2016-09-07,96,87,78
2016-09-08,95,86,77
2016-09-09,95,86,77
2016-09-10,93,82,71
2016-09-11,93,81,69
2016-09-12,93,82,70
2016-09-13,94,84,74
2016-09-14,92,84,76
2016-09-15,94,83,72
2016-09-16,95,85,75
2016-09-17,96,85,75
2016-09-18,98,87,75
2016-09-19,99,88,76
2016-09-20,99,87,75
2016-09-21,96,86,75
2016-09-22,94,82,70
2016-09-23,93,85,76
2016-09-24,97,87,77
2016-09-25,88,79,70
2016-09-26,73,70,67
2016-09-27,80,74,67
2016-09-28,89,77,65
2016-09-29,86,75,63
2016-09-30,83,72,60
2016-10-01,80,70,59
2016-10-02,85,72,58
2016-10-03,87,75,62
2016-10-04,91,81,70
2016-10-05,92,84,75
2016-10-06,92,84,76
2016-10-07,89,76,63
2016-10-08,86,74,61
2016-10-09,84,71,58
2016-10-10,84,68,52
2016-10-11,88,71,53
2016-10-12,91,76,61
2016-10-13,89,79,68
2016-10-14,87,77,67
2016-10-15,91,81,71
2016-10-16,94,85,75
2016-10-17,94,84,74
2016-10-18,93,84,75
2016-10-19,92,84,75
2016-10-20,83,74,65
2016-10-21,77,65,53
2016-10-22,80,64,47
2016-10-23,84,70,55
2016-10-24,86,77,67
2016-10-25,86,77,67
2016-10-26,87,76,64
2016-10-27,88,76,64
2016-10-28,86,74,61
2016-10-29,86,75,64
2016-10-30,87,76,65
2016-10-31,86,73,60
2016-11-01,91,81,71
2016-11-02,88,81,73
2016-11-03,80,74,68
2016-11-04,73,71,68
2016-11-05,72,68,63
2016-11-06,76,68,59
2016-11-07,71,66,61
2016-11-08,69,66,62
2016-11-09,65,63,60
2016-11-10,71,64,56
2016-11-11,74,65,55
2016-11-12,77,67,57
2016-11-13,76,65,54
2016-11-14,82,69,56
2016-11-15,86,73,59
2016-11-16,86,71,55
2016-11-17,82,70,58
2016-11-18,79,66,52
2016-11-19,63,52,41
2016-11-20,67,51,35
2016-11-21,77,61,44
2016-11-22,76,69,62
2016-11-23,73,62,51
2016-11-24,76,61,46
2016-11-25,66,61,55
2016-11-26,70,62,53
2016-11-27,76,66,56
